Connecting to host 10.100.0.19, port 5201
[  5] local 10.100.0.4 port 44124 connected to 10.100.0.19 port 5201
[ 59]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  16.00-17.00  sec   167 MBytes  1.40 Gbits/sec    0   1.13 MBytes       
[ 65]  16.00-17.00  sec   224 MBytes  1.88 Gbits/sec    0    699 KBytes       
[ 67]  16.00-17.00  sec   224 MBytes  1.88 Gbits/sec    0   1.20 MBytes       
[SUM]  16.00-17.00  sec  4.58 GBytes  39.3 Gbits/sec   18             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  17.00-18.00  sec   168 MBytes  1.41 Gbits/sec    0    830 KBytes       
[  7]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  17.00-18.00  sec   167 MBytes  1.40 Gbits/sec    0    961 KBytes       
[ 15]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  17.00-18.00  sec   335 MBytes  2.81 Gbits/sec    0   1.72 MBytes       
[ 19]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  17.00-18.00  sec   224 MBytes  1.88 Gbits/sec    0   1.66 MBytes       
[ 23]  17.00-18.00  sec   669 MBytes  5.61 Gbits/sec    0   3.52 MBytes       
[ 25]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  17.00-18.00  sec   335 MBytes  2.81 Gbits/sec    0   1.91 MBytes       
[ 29]  17.00-18.00  sec   384 KBytes  3.15 Mbits/sec   18   8.74 KBytes       
[ 31]  17.00-18.00  sec   224 MBytes  1.88 Gbits/sec    0   1014 KBytes       
[ 33]  17.00-18.00  sec   223 MBytes  1.87 Gbits/sec    0   1.54 MBytes       
[ 35]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 39]  17.00-18.00  sec   669 MBytes  5.62 Gbits/sec    0   2.63 MBytes       
[ 41]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  17.00-18.00  sec   166 MBytes  1.40 Gbits/sec    0    865 KBytes       
[ 45]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 47]  17.00-18.00  sec   224 MBytes  1.88 Gbits/sec    0   1.01 MBytes       
[ 49]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 53]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 55]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 57]  17.00-18.00  sec   670 MBytes  5.62 Gbits/sec    0   1.93 MBytes       
[ 59]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  17.00-18.00  sec   168 MBytes  1.41 Gbits/sec    0   1.13 MBytes       
[ 65]  17.00-18.00  sec   223 MBytes  1.87 Gbits/sec    0    699 KBytes       
[ 67]  17.00-18.00  sec   223 MBytes  1.87 Gbits/sec    0   1.20 MBytes       
[SUM]  17.00-18.00  sec  4.58 GBytes  39.3 Gbits/sec   18             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  18.00-19.00  sec   168 MBytes  1.41 Gbits/sec    0    830 KBytes       
[  7]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  18.00-19.00  sec   168 MBytes  1.41 Gbits/sec    0    961 KBytes       
[ 15]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    4   8.74 KBytes       
[ 17]  18.00-19.00  sec   335 MBytes  2.81 Gbits/sec    0   1.72 MBytes       
[ 19]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  18.00-19.00  sec   224 MBytes  1.88 Gbits/sec    0   1.66 MBytes       
[ 23]  18.00-19.00  sec   671 MBytes  5.63 Gbits/sec    0   3.52 MBytes       
[ 25]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  18.00-19.00  sec   336 MBytes  2.82 Gbits/sec    0   1.91 MBytes       
[ 29]  18.00-19.00  sec   512 KBytes  4.19 Mbits/sec   15   17.5 KBytes       
[ 31]  18.00-19.00  sec   224 MBytes  1.88 Gbits/sec    0   1014 KBytes       
[ 33]  18.00-19.00  sec   223 MBytes  1.87 Gbits/sec    0   1.54 MBytes       
[ 35]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 39]  18.00-19.00  sec   670 MBytes  5.61 Gbits/sec    0   2.63 MBytes       
[ 41]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  18.00-19.00  sec   168 MBytes  1.41 Gbits/sec    0    865 KBytes       
[ 45]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 47]  18.00-19.00  sec   223 MBytes  1.87 Gbits/sec    0   1.01 MBytes       
[ 49]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 53]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 55]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 57]  18.00-19.00  sec   671 MBytes  5.62 Gbits/sec    0   1.93 MBytes       
[ 59]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  18.00-19.00  sec   168 MBytes  1.40 Gbits/sec    0   1.13 MBytes       
[ 65]  18.00-19.00  sec   224 MBytes  1.88 Gbits/sec    0    699 KBytes       
[ 67]  18.00-19.00  sec   224 MBytes  1.88 Gbits/sec    0   1.20 MBytes       
[SUM]  18.00-19.00  sec  4.59 GBytes  39.4 Gbits/sec   19             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  19.00-20.00  sec   167 MBytes  1.40 Gbits/sec    0    830 KBytes       
[  7]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  19.00-20.00  sec   167 MBytes  1.40 Gbits/sec    0   1.38 MBytes       
[ 15]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    1   8.74 KBytes       
[ 17]  19.00-20.00  sec   335 MBytes  2.81 Gbits/sec    0   1.72 MBytes       
[ 19]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  19.00-20.00  sec   224 MBytes  1.88 Gbits/sec    0   1.66 MBytes       
[ 23]  19.00-20.00  sec   670 MBytes  5.62 Gbits/sec    0   3.52 MBytes       
[ 25]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  19.00-20.00  sec   334 MBytes  2.81 Gbits/sec    0   1.91 MBytes       
[ 29]  19.00-20.00  sec   384 KBytes  3.15 Mbits/sec   20   17.5 KBytes       
[ 31]  19.00-20.00  sec   223 MBytes  1.87 Gbits/sec    0   1014 KBytes       
[ 33]  19.00-20.00  sec   224 MBytes  1.88 Gbits/sec    0   1.54 MBytes       
[ 35]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 39]  19.00-20.00  sec   671 MBytes  5.63 Gbits/sec    0   2.63 MBytes       
[ 41]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  19.00-20.00  sec   167 MBytes  1.40 Gbits/sec    0    865 KBytes       
[ 45]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 47]  19.00-20.00  sec   223 MBytes  1.87 Gbits/sec    0   1.01 MBytes       
[ 49]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 53]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 55]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 57]  19.00-20.00  sec   669 MBytes  5.62 Gbits/sec    0   1.93 MBytes       
[ 59]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  19.00-20.00  sec   167 MBytes  1.40 Gbits/sec    0   1.13 MBytes       
[ 65]  19.00-20.00  sec   223 MBytes  1.87 Gbits/sec    0   1.02 MBytes       
[ 67]  19.00-20.00  sec   222 MBytes  1.87 Gbits/sec    0   1.20 MBytes       
[SUM]  19.00-20.00  sec  4.58 GBytes  39.3 Gbits/sec   21             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  20.00-21.00  sec   167 MBytes  1.40 Gbits/sec    0    830 KBytes       
[  7]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  20.00-21.00  sec   168 MBytes  1.41 Gbits/sec    0   1.38 MBytes       
[ 15]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  20.00-21.00  sec   335 MBytes  2.81 Gbits/sec    0   1.72 MBytes       
[ 19]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  20.00-21.00  sec   222 MBytes  1.87 Gbits/sec    0   1.66 MBytes       
[ 23]  20.00-21.00  sec   669 MBytes  5.61 Gbits/sec    0   3.52 MBytes       
[ 25]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  20.00-21.00  sec   335 MBytes  2.81 Gbits/sec    0   1.91 MBytes       
[ 29]  20.00-21.00  sec   512 KBytes  4.19 Mbits/sec   19   17.5 KBytes       
[ 31]  20.00-21.00  sec   224 MBytes  1.87 Gbits/sec    0   1014 KBytes       
[ 33]  20.00-21.00  sec   223 MBytes  1.87 Gbits/sec    0   1.54 MBytes       
[ 35]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 39]  20.00-21.00  sec   669 MBytes  5.61 Gbits/sec    0   2.63 MBytes       
[ 41]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  20.00-21.00  sec   168 MBytes  1.41 Gbits/sec    0    865 KBytes       
[ 45]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 47]  20.00-21.00  sec   223 MBytes  1.87 Gbits/sec    0   1.01 MBytes       
[ 49]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 53]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 55]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 57]  20.00-21.00  sec   671 MBytes  5.63 Gbits/sec    0   1.93 MBytes       
[ 59]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  20.00-21.00  sec   167 MBytes  1.40 Gbits/sec    0   1.13 MBytes       
[ 65]  20.00-21.00  sec   224 MBytes  1.88 Gbits/sec    0   1.53 MBytes       
[ 67]  20.00-21.00  sec   224 MBytes  1.88 Gbits/sec    0   1.20 MBytes       
[SUM]  20.00-21.00  sec  4.58 GBytes  39.3 Gbits/sec   19             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  21.00-22.00  sec   167 MBytes  1.40 Gbits/sec    0    830 KBytes       
[  7]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  21.00-22.00  sec   167 MBytes  1.40 Gbits/sec    0   1.38 MBytes       
[ 15]  21.00-22.00  sec   384 KBytes  3.15 Mbits/sec   13   17.5 KBytes       
[ 17]  21.00-22.00  sec   334 MBytes  2.80 Gbits/sec    0   1.72 MBytes       
[ 19]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  21.00-22.00  sec   224 MBytes  1.87 Gbits/sec    0   1.66 MBytes       
[ 23]  21.00-22.00  sec   670 MBytes  5.62 Gbits/sec    0   3.52 MBytes       
[ 25]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  21.00-22.00  sec   334 MBytes  2.80 Gbits/sec    0   1.91 MBytes       
[ 29]  21.00-22.00  sec   128 KBytes  1.05 Mbits/sec    8   8.74 KBytes       
[ 31]  21.00-22.00  sec   222 MBytes  1.87 Gbits/sec    0   1014 KBytes       
[ 33]  21.00-22.00  sec   223 MBytes  1.87 Gbits/sec    0   1.54 MBytes       
[ 35]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    1   8.74 KBytes       
[ 39]  21.00-22.00  sec   671 MBytes  5.63 Gbits/sec    0   2.63 MBytes       
[ 41]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  21.00-22.00  sec   168 MBytes  1.41 Gbits/sec    0    865 KBytes       
[ 45]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 47]  21.00-22.00  sec   224 MBytes  1.88 Gbits/sec    0   1.01 MBytes       
[ 49]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 53]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 55]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 57]  21.00-22.00  sec   669 MBytes  5.61 Gbits/sec    0   1.93 MBytes       
[ 59]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  21.00-22.00  sec   168 MBytes  1.41 Gbits/sec    0   1.13 MBytes       
[ 65]  21.00-22.00  sec   223 MBytes  1.87 Gbits/sec    0   1.53 MBytes       
[ 67]  21.00-22.00  sec   223 MBytes  1.87 Gbits/sec    0   1.20 MBytes       
[SUM]  21.00-22.00  sec  4.58 GBytes  39.3 Gbits/sec   22             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  22.00-23.00  sec   167 MBytes  1.40 Gbits/sec    0    830 KBytes       
[  7]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  22.00-23.00  sec   168 MBytes  1.41 Gbits/sec    0   1.38 MBytes       
[ 15]  22.00-23.00  sec   384 KBytes  3.15 Mbits/sec   20   8.74 KBytes       
[ 17]  22.00-23.00  sec   335 MBytes  2.81 Gbits/sec    0   1.72 MBytes       
[ 19]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  22.00-23.00  sec   224 MBytes  1.87 Gbits/sec    0   1.66 MBytes       
[ 23]  22.00-23.00  sec   671 MBytes  5.63 Gbits/sec    0   3.52 MBytes       
[ 25]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  22.00-23.00  sec   336 MBytes  2.82 Gbits/sec    0   1.91 MBytes       
[ 29]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    2   8.74 KBytes       
[ 31]  22.00-23.00  sec   224 MBytes  1.88 Gbits/sec    0   1014 KBytes       
[ 33]  22.00-23.00  sec   223 MBytes  1.87 Gbits/sec    0   1.54 MBytes       
[ 35]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 39]  22.00-23.00  sec   669 MBytes  5.62 Gbits/sec    0   2.63 MBytes       
[ 41]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  22.00-23.00  sec   167 MBytes  1.40 Gbits/sec    0    865 KBytes       
[ 45]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 47]  22.00-23.00  sec   224 MBytes  1.88 Gbits/sec    0   1.01 MBytes       
[ 49]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 53]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 55]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 57]  22.00-23.00  sec   671 MBytes  5.63 Gbits/sec    0   1.93 MBytes       
[ 59]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  22.00-23.00  sec   167 MBytes  1.40 Gbits/sec    0   1.13 MBytes       
[ 65]  22.00-23.00  sec   223 MBytes  1.87 Gbits/sec    0   1.53 MBytes       
[ 67]  22.00-23.00  sec   224 MBytes  1.88 Gbits/sec    0   1.20 MBytes       
[SUM]  22.00-23.00  sec  4.58 GBytes  39.4 Gbits/sec   22             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  23.00-24.00  sec   167 MBytes  1.40 Gbits/sec    0    830 KBytes       
[  7]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  23.00-24.00  sec   169 MBytes  1.42 Gbits/sec    0   1.38 MBytes       
[ 15]  23.00-24.00  sec   512 KBytes  4.19 Mbits/sec   20   8.74 KBytes       
[ 17]  23.00-24.00  sec   335 MBytes  2.81 Gbits/sec    0   1.72 MBytes       
[ 19]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  23.00-24.00  sec   224 MBytes  1.87 Gbits/sec    0   1.66 MBytes       
[ 23]  23.00-24.00  sec   669 MBytes  5.62 Gbits/sec    0   3.52 MBytes       
[ 25]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  23.00-24.00  sec   335 MBytes  2.81 Gbits/sec    0   1.91 MBytes       
[ 29]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 31]  23.00-24.00  sec   223 MBytes  1.87 Gbits/sec    0   1014 KBytes       
[ 33]  23.00-24.00  sec   223 MBytes  1.87 Gbits/sec    0   1.54 MBytes       
[ 35]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 39]  23.00-24.00  sec   670 MBytes  5.62 Gbits/sec    0   2.63 MBytes       
[ 41]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  23.00-24.00  sec   167 MBytes  1.40 Gbits/sec    0    865 KBytes       
[ 45]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 47]  23.00-24.00  sec   223 MBytes  1.87 Gbits/sec    0   1.01 MBytes       
[ 49]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 53]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 55]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 57]  23.00-24.00  sec   670 MBytes  5.62 Gbits/sec    0   1.93 MBytes       
[ 59]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  23.00-24.00  sec   167 MBytes  1.40 Gbits/sec    0   1.13 MBytes       
[ 65]  23.00-24.00  sec   223 MBytes  1.87 Gbits/sec    0   1.53 MBytes       
[ 67]  23.00-24.00  sec   223 MBytes  1.87 Gbits/sec    0   1.20 MBytes       
[SUM]  23.00-24.00  sec  4.58 GBytes  39.3 Gbits/sec   20             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  24.00-25.00  sec   165 MBytes  1.39 Gbits/sec    0    830 KBytes       
[  7]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  24.00-25.00  sec   169 MBytes  1.42 Gbits/sec    0   1.38 MBytes       
[ 15]  24.00-25.00  sec   256 KBytes  2.10 Mbits/sec   19   17.5 KBytes       
[ 17]  24.00-25.00  sec   336 MBytes  2.82 Gbits/sec    0   1.72 MBytes       
[ 19]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  24.00-25.00  sec   224 MBytes  1.87 Gbits/sec    0   1.66 MBytes       
[ 23]  24.00-25.00  sec   670 MBytes  5.62 Gbits/sec    0   3.52 MBytes       
[ 25]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  24.00-25.00  sec   335 MBytes  2.81 Gbits/sec    0   1.91 MBytes       
[ 29]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    1   8.74 KBytes       
[ 31]  24.00-25.00  sec   224 MBytes  1.88 Gbits/sec    0   1014 KBytes       
[ 33]  24.00-25.00  sec   224 MBytes  1.88 Gbits/sec    0   1.54 MBytes       
[ 35]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 39]  24.00-25.00  sec   670 MBytes  5.62 Gbits/sec    0   2.63 MBytes       
[ 41]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  24.00-25.00  sec   165 MBytes  1.39 Gbits/sec    0    865 KBytes       
[ 45]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 47]  24.00-25.00  sec   223 MBytes  1.87 Gbits/sec    0   1.01 MBytes       
[ 49]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 53]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 55]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 57]  24.00-25.00  sec   670 MBytes  5.62 Gbits/sec    0   1.93 MBytes       
[ 59]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 61]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  24.00-25.00  sec   170 MBytes  1.42 Gbits/sec    0   1.13 MBytes       
[ 65]  24.00-25.00  sec   224 MBytes  1.88 Gbits/sec    0   1.53 MBytes       
[ 67]  24.00-25.00  sec   223 MBytes  1.87 Gbits/sec    0   1.20 MBytes       
[SUM]  24.00-25.00  sec  4.58 GBytes  39.4 Gbits/sec   20             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  25.00-26.00  sec   167 MBytes  1.40 Gbits/sec    0    830 KBytes       
[  7]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 11]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 13]  25.00-26.00  sec   169 MBytes  1.42 Gbits/sec    0   1.38 MBytes       
[ 15]  25.00-26.00  sec   640 KBytes  5.24 Mbits/sec   20   17.5 KBytes       
[ 17]  25.00-26.00  sec   335 MBytes  2.81 Gbits/sec    0   1.72 MBytes       
[ 19]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  25.00-26.00  sec   223 MBytes  1.87 Gbits/sec    0   1.66 MBytes       
[ 23]  25.00-26.00  sec   671 MBytes  5.63 Gbits/sec    0   3.52 MBytes       
[ 25]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 27]  25.00-26.00  sec   335 MBytes  2.81 Gbits/sec    0   1.91 MBytes       
[ 29]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 31]  25.00-26.00  sec   223 MBytes  1.87 Gbits/sec    0   1014 KBytes       
[ 33]  25.00-26.00  sec   223 MBytes  1.87 Gbits/sec    0   1.54 MBytes       
[ 35]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 39]  25.00-26.00  sec   669 MBytes  5.61 Gbits/sec    0   2.63 MBytes       
